#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1433456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14176, tid=0x0000000000002004
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ad1800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8196, stack(0x000000001a340000,0x000000001a440000)]

Stack: [0x000000001a340000,0x000000001a440000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2789824 21342       4       org.objectweb.asm.ClassReader::readField (667 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020742800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=4152, stack(0x0000000034160000,0x0000000034260000)]
  0x0000000020748800 JavaThread "Cache worker for Java compile cache (D:\CompetitionTeacher\.gradle\6.5\javaCompile)" [_thread_blocked, id=1340, stack(0x0000000033a60000,0x0000000033b60000)]
  0x0000000020741000 JavaThread "Cache worker for Java compile cache (C:\Users\junfu\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10132, stack(0x0000000033560000,0x0000000033660000)]
  0x0000000020745000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12988, stack(0x0000000033460000,0x0000000033560000)]
  0x0000000020746800 JavaThread "stdout" [_thread_in_native, id=8080, stack(0x0000000032f60000,0x0000000033060000)]
  0x000000002073f000 JavaThread "stderr" [_thread_in_native, id=11324, stack(0x0000000032a30000,0x0000000032b30000)]
  0x0000000020744000 JavaThread "stdout" [_thread_in_native, id=1988, stack(0x0000000032930000,0x0000000032a30000)]
  0x0000000020743800 JavaThread "stderr" [_thread_in_native, id=6852, stack(0x0000000032830000,0x0000000032930000)]
  0x0000000020740800 JavaThread "stdout" [_thread_in_native, id=13288, stack(0x0000000032730000,0x0000000032830000)]
  0x0000000020745800 JavaThread "stderr" [_thread_in_native, id=3852, stack(0x0000000032630000,0x0000000032730000)]
  0x000000002073f800 JavaThread "stdout" [_thread_in_native, id=7560, stack(0x0000000032330000,0x0000000032430000)]
